;Palabra;Sentimiento;Valoracion;Stemmed
750;entristecedor;Triste;-1;entristecedor
751;entristecer;Triste;-1;entristec
752;enturbiar;Triste;-1;enturbi
753;entusiasmado;Feliz;1;entusiasm
754;envejecer;Triste;-1;envejec
755;envenenamiento;Triste;-1;envenen
756;envidia;Triste;-1;envidi
757;epic�reo;Feliz;1;epic�re
758;epidemia;Triste;-1;epidemi
759;Erinnias;Triste;-1;erinni
760;ermita�o;Triste;-1;ermita�
761;er�tico;Feliz;1;er�tic
762;erotismo;Feliz;1;erot
763;escabechina;Triste;-1;escabechin
764;escacharrar;Triste;-1;escacharr
765;escalar;Feliz;1;escal
766;escalofriante;Triste;-1;escalofri
767;escalofr�o;Triste;-1;escalofr�
768;escasez;Triste;-1;escasez
769;escaso;Triste;-1;escas
770;escatolog�a;Triste;-1;escatolog�
771;escatol�gico;Triste;-1;escatol�g
772;esclarecido;Feliz;1;esclarec
773;esclavitud;Triste;-1;esclavitud
774;esclavizarse;Triste;-1;esclaviz
775;esclavo;Triste;-1;esclav
776;escocer;Triste;-1;escoc
777;escr�pulo;Triste;-1;escr�pul
778;escurrir;Triste;-1;escurr
779;esfumado;Triste;-1;esfum
780;espantajo;Triste;-1;espantaj
781;espantap�jaros;Triste;-1;espantap�jar
782;espantar;Triste;-1;espant
783;esparcimiento;Feliz;1;esparc
784;espectral;Triste;-1;espectral
785;espeluznante;Triste;-1;espeluzn
786;esperpento;Triste;-1;esperpent
787;espichar;Triste;-1;espich
788;espl�ndido;Feliz;1;espl�ndid
789;esplendor;Feliz;1;esplendor
790;esquela;Triste;-1;esquel
791;esqueleto;Triste;-1;esquelet
792;esquilmado;Triste;-1;esquilm
793;esquivar;Triste;-1;esquiv
794;esquivez;Triste;-1;esquivez
795;estantigua;Triste;-1;estantigu
796;estepario;Triste;-1;estepari
797;est�ril;Triste;-1;est�ril
798;esterilidad;Triste;-1;esteril
799;esterilizar;Triste;-1;esteriliz
800;estertor;Triste;-1;estertor
801;estigio;Triste;-1;estigi
802;estimulaci�n;Feliz;1;estimulaci�n
803;estimulado;Feliz;1;estimul
804;est�mulo;Feliz;1;est�mul
805;estoicismo;Triste;-1;estoic
806;estrago;Triste;-1;estrag
807;estrangulaci�n;Triste;-1;estrangulaci�n
808;estrechez;Triste;-1;estrechez
809;estremecedor;Triste;-1;estremecedor
810;estremecer;Triste;-1;estremec
811;estropeado;Triste;-1;estrop
812;estupendo;Feliz;1;estupend
813;estupor;Triste;-1;estupor
814;euforia;Feliz;1;eufori
815;euf�rico;Feliz;1;euf�ric
816;eutanasia;Triste;-1;eutanasi
817;evitar;Triste;-1;evit
818;Evocaci�n;Triste;-1;evocaci�n
819;evocador;Triste;-1;evoc
820;evoluci�n;Feliz;1;evoluci�n
821;evolucionado;Feliz;1;evolucion
822;exaltaci�n;Feliz;1;exaltaci�n
823;exaltado;Feliz;1;exalt
824;exang�e;Triste;-1;exang�
825;ex�nime;Triste;-1;ex�nim
826;exasperante;Triste;-1;exasper
827;excelente;Feliz;1;excelent
828;excelso;Feliz;1;excels
829;excitaci�n;Feliz;1;excitaci�n
830;excitado;Feliz;1;excit
831;excluido;Triste;-1;exclu
832;exclusi�n;Triste;-1;exclusi�n
833;excreci�n;Triste;-1;excreci�n
834;exequias;Triste;-1;exequi
835;exhumaci�n;Triste;-1;exhumaci�n
836;exhumar;Triste;-1;exhum
837;exiguo;Triste;-1;exigu
838;�xito;Feliz;1;�xit
839;expandir;Feliz;1;expand
840;expansi�n;Feliz;1;expansi�n
841;expectaci�n;Feliz;1;expectaci�n
842;expectante;Feliz;1;expect
843;expiraci�n;Triste;-1;expiraci�n
844;expirante;Triste;-1;expir
845;explotar;Triste;-1;explot
846;expoliar;Triste;-1;expoli
847;expulsado;Triste;-1;expuls
848;expulsi�n;Triste;-1;expulsi�n
849;exquisito;Feliz;1;exquisit
850;extasiar;Feliz;1;extasi
851;�xtasis;Feliz;1;�xtasis
852;extenuaci�n;Triste;-1;extenuaci�n
853;extenuante;Triste;-1;extenu
854;exterminador;Triste;-1;extermin
855;exterminio;Triste;-1;extermini
856;extinci�n;Triste;-1;extinci�n
857;extinguirse;Triste;-1;extingu
858;extinto;Triste;-1;extint
859;extra�ar;Triste;-1;extra�
860;extraviado;Triste;-1;extravi
861;extrav�o;Triste;-1;extrav�
862;extremis;Triste;-1;extremis
863;exuberante;Feliz;1;exuber
864;exultaci�n;Feliz;1;exultaci�n
865;exultante;Feliz;1;exult
866;eyaculaci�n;Feliz;1;eyaculaci�n
867;eyacular;Feliz;1;eyacul
868;f�cil;Feliz;1;f�cil
869;facilidad;Feliz;1;facil
870;fallecer;Triste;-1;fallec
871;falta;Triste;-1;falt
872;fama;Feliz;1;fam
873;fam�lico;Triste;-1;fam�lic
874;famoso;Feliz;1;famos
875;fantasma;Triste;-1;fantasm
876;fantasmagor�a;Triste;-1;fantasmagor�
877;fantasmag�rico;Triste;-1;fantasmag�r
878;fantasmal;Triste;-1;fantasmal
879;fastidiado;Triste;-1;fastidi
880;fatal;Triste;-1;fatal
881;fat�dico;Triste;-1;fat�dic
882;fatiga;Triste;-1;fatig
883;fealdad;Triste;-1;feald
884;felicidad;Feliz;1;felic
885;Feliz;Feliz;1;feliz
886;fenecer;Triste;-1;fenec
887;feo;Triste;-1;feo
888;f�retro;Triste;-1;f�retr
889;f�rtil;Feliz;1;f�rtil
890;festejar;Feliz;1;festej
891;festivo;Feliz;1;festiv
892;fiambre;Triste;-1;fiambr
893;fiereza;Triste;-1;fierez
894;fiero;Triste;-1;fier
895;fiesta;Feliz;1;fiest
896;fil�n;Feliz;1;fil�n
897;filtrarse;Triste;-1;filtr
898;flaco;Triste;-1;flac
899;flacura;Triste;-1;flacur
900;flagelo;Triste;-1;flagel
901;flaquear;Triste;-1;flaqu
902;flaqueza;Triste;-1;flaquez
903;fl�bil;Triste;-1;fl�bil
904;flictenas;Triste;-1;flicten
905;flojo;Triste;-1;floj
906;florecer;Feliz;1;florec
907;floreciente;Feliz;1;florecient
908;fobia;Triste;-1;fobi
909;folletinesco;Triste;-1;folletinesc
910;fomentar;Feliz;1;foment
911;forense;Triste;-1;forens
912;formidable;Feliz;1;formid
913;fornicaci�n;Feliz;1;fornicaci�n
914;fornicador;Feliz;1;fornic
915;fortalecerse;Feliz;1;fortalec
916;Fortuna;Feliz;1;fortun
917;fosa;Triste;-1;fos
918;fosco;Triste;-1;fosc
919;fracasado;Triste;-1;fracas
920;frenes�;Feliz;1;frenes�
921;fren�tico;Feliz;1;fren�tic
922;fresco;Feliz;1;fresc
923;frialdad;Triste;-1;friald
924;fr�o;Triste;-1;fr�o
925;fructuoso;Feliz;1;fructuos
926;fruici�n;Feliz;1;fruici�n
927;fruir;Feliz;1;fru
928;frustraci�n;Triste;-1;frustraci�n
929;frustrado;Triste;-1;frustr
930;fuerte;Feliz;1;fuert
931;fuerza;Feliz;1;fuerz
932;fulminar;Triste;-1;fulmin
933;f�nebre;Triste;-1;f�nebr
934;funeral;Triste;-1;funeral
935;funeraria;Triste;-1;funerari
936;fun�reo;Triste;-1;fun�re
937;funesto;Triste;-1;funest
938;fusilamiento;Triste;-1;fusil
939;gafe;Triste;-1;gaf
940;gallofero;Triste;-1;gallofer
941;ganancia;Feliz;1;gananci
942;ganar;Feliz;1;gan
943;garrotevil;Triste;-1;garrotevil
944;gemebundo;Triste;-1;gemebund
945;gemido;Triste;-1;gem
946;gemidor;Triste;-1;gemidor
947;genocidio;Triste;-1;genocidi
948;gimiente;Triste;-1;gimient
949;gimoteador;Triste;-1;gimot
950;gimoteo;Triste;-1;gimote
951;gloria;Feliz;1;glori
952;glotoner�a;Feliz;1;glotoner�
953;goce;Feliz;1;goc
954;golfo;Feliz;1;golf
955;golosina;Feliz;1;golosin
956;golpe;Triste;-1;golp
957;gordo;Triste;-1;gord
958;gordura;Triste;-1;gordur
959;gotear;Triste;-1;got
960;gozar;Feliz;1;goz
961;gozoso;Feliz;1;gozos
962;gracioso;Feliz;1;gracios
963;grato;Feliz;1;grat
964;grave;Triste;-1;grav
965;grav�simo;Triste;-1;grav�sim
966;gritar;Triste;-1;grit
967;grit�n;Triste;-1;grit�n
968;groser�a;Triste;-1;groser�
969;grosero;Triste;-1;groser
970;grotesco;Triste;-1;grotesc
971;gru�ido;Triste;-1;gru�
972;gru�idor;Triste;-1;gru�idor
973;gru��n;Triste;-1;gru��n
974;guada�a;Triste;-1;guada�
975;guerra;Triste;-1;guerr
976;guillotina;Triste;-1;guillotin
977;gula;Feliz;1;gul
978;gusanillo;Triste;-1;gusanill
979;gusanos;Triste;-1;gusan
980;gustar;Feliz;1;gust
981;hacendado;Feliz;1;hacend
982;halagador;Feliz;1;halag
983;hambre;Triste;-1;hambr
984;hambriento;Triste;-1;hambrient
985;harakiri;Triste;-1;harakiri
986;hartarse;Triste;-1;hart
987;hastiado;Triste;-1;hasti
988;hast�o;Triste;-1;hast�
989;hazmerre�r;Triste;-1;hazmerre�r
990;hecatombe;Triste;-1;hecatomb
991;hechizado;Triste;-1;hechiz
992;hedonismo;Feliz;1;hedon
993;herida;Triste;-1;her
994;herm�tico;Triste;-1;herm�tic
995;hermetismo;Triste;-1;hermet
996;hermoseamiento;Feliz;1;hermos
997;hilarante;Feliz;1;hilar
998;hincharse;Feliz;1;hinch
999;hipar;Triste;-1;hip
1000;hiperestesia;Triste;-1;hiperestesi
1001;hipocondr�a;Triste;-1;hipocondr�
1002;hipocondr�aco;Triste;-1;hipocondr�ac
1003;hiriente;Triste;-1;hirient
1004;histeria;Triste;-1;histeri
1005;hist�rico;Triste;-1;hist�ric
1006;holganza;Feliz;1;holganz
1007;holgar;Feliz;1;holg
1008;holgazaner�a;Triste;-1;holgazaner�
1009;holocausto;Triste;-1;holocaust
1010;homicida;Triste;-1;homic
1011;homicidio;Triste;-1;homicidi
1012;hominicaco;Triste;-1;hominicac
1013;hondo;Triste;-1;hond
1014;horca;Triste;-1;horc
1015;horrible;Triste;-1;horribl
1016;horror;Triste;-1;horror
1017;hosco;Triste;-1;hosc
1018;hosquedad;Triste;-1;hosqued
1019;hostigar;Triste;-1;hostig
1020;hostil;Triste;-1;hostil
1021;hostilizar;Triste;-1;hostiliz
1022;hu�rfano;Triste;-1;hu�rfan
1023;huidizo;Triste;-1;huidiz
1024;huir;Triste;-1;huir
1025;humildad;Triste;-1;humild
1026;humillaci�n;Triste;-1;humillaci�n
1027;humillar;Triste;-1;humill
1028;humor�sticamente;Feliz;1;humor�st
1029;hundimiento;Triste;-1;hundimient
1030;hundir;Triste;-1;hund
1031;hurac�n;Triste;-1;hurac�n
1032;hura��a;Triste;-1;hura��
1033;hura�o;Triste;-1;hura�
1034;hurra;Feliz;1;hurr
1035;ideal;Feliz;1;ideal
1036;idealizaci�n;Feliz;1;idealizaci�n
1037;idealizar;Feliz;1;idealiz
1038;ignorancia;Triste;-1;ignor
1039;ignoto;Triste;-1;ignot
1040;ilustre;Feliz;1;ilustr
1041;impaciencia;Triste;-1;impacient
1042;impecable;Feliz;1;impec
1043;impedir;Triste;-1;imped
1044;impenetrabilidad;Triste;-1;impenetr
1045;imperfecci�n;Triste;-1;imperfecci�n
1046;imperfecto;Triste;-1;imperfect
1047;implorante;Triste;-1;implor
1048;impopular;Triste;-1;impopul
1049;importante;Feliz;1;import
1050;impotencia;Triste;-1;impotent
1051;impreciso;Triste;-1;imprecis
1052;impresionable;Triste;-1;impresion
1053;improductividad;Triste;-1;improduct
1054;impulsado;Feliz;1;impuls
1055;inaguantable;Triste;-1;inaguant
1056;inanici�n;Triste;-1;inanici�n
1057;inanimado;Triste;-1;inanim
1058;incendiarse;Triste;-1;incendi
1059;incentivo;Feliz;1;incent
1060;incertidumbre;Triste;-1;incertidumbr
1061;incidente;Triste;-1;incident
1062;inclemente;Triste;-1;inclement
1063;incomodado;Triste;-1;incomod
1064;inc�modo;Triste;-1;inc�mod
1065;incompatibilidad;Triste;-1;incompatibil
1066;incompatible;Triste;-1;incompat
1067;incompetencia;Triste;-1;incompetent
1068;incomprensi�n;Triste;-1;incomprensi�n
1069;incomunicaci�n;Triste;-1;incomunicaci�n
1070;incomunicado;Triste;-1;incomunic
1071;inconsolable;Triste;-1;inconsol
1072;incorrecci�n;Triste;-1;incorrecci�n
1073;incorrecto;Triste;-1;incorrect
1074;incrementado;Feliz;1;increment
1075;inculto;Triste;-1;incult
1076;incultura;Triste;-1;incultur
1077;incurable;Triste;-1;incur
1078;indeciso;Triste;-1;indecis
1079;indefensi�n;Triste;-1;indefensi�n
1080;indefenso;Triste;-1;indefens
1081;Indemnizaci�n;Feliz;1;indemnizaci�n
1082;indigencia;Triste;-1;indigent
1083;indigestarse;Triste;-1;indigest
1084;indignaci�n;Triste;-1;indignaci�n
1085;indignado;Triste;-1;indign
1086;indisposici�n;Triste;-1;indisposici�n
1087;indistinto;Triste;-1;indistint
1088;ineptitud;Triste;-1;ineptitud
1089;inerme;Triste;-1;inerm
1090;inestabilidad;Triste;-1;inest
1091;infanticidio;Triste;-1;infanticidi
1092;infarto;Triste;-1;infart
1093;infausto;Triste;-1;infaust
1094;infecci�n;Triste;-1;infecci�n
1095;infecundidad;Triste;-1;infecund
1096;infelicidad;Triste;-1;infel
1097;infeliz;Triste;-1;infeliz
1098;inf�rtil;Triste;-1;inf�rtil
1099;infertilidad;Triste;-1;infertil
1100;infierno;Triste;-1;infiern
1101;infortunado;Triste;-1;infortun
1102;infortunio;Triste;-1;infortuni
1103;infrahumano;Triste;-1;infrahuman
1104;ingratitud;Triste;-1;ingratitud
1105;ingrato;Triste;-1;ingrat
1106;inhumaci�n;Triste;-1;inhumaci�n
1107;inhumar;Triste;-1;inhum
1108;inimitable;Feliz;1;inimit
1109;inmolaci�n;Triste;-1;inmolaci�n
1110;inmolar;Triste;-1;inmol
1111;innovaci�n;Feliz;1;innovaci�n
1112;innovador;Feliz;1;innov
1113;inopia;Triste;-1;inopi
1114;inoportuno;Triste;-1;inoportun
1115;Inquietante;Triste;-1;inquiet
1116;inquietud;Triste;-1;inquietud
1117;insatisfecho;Triste;-1;insatisfech
1118;insidioso;Triste;-1;insidi
1119;insignificancia;Triste;-1;insignif
1120;ins�pido;Triste;-1;ins�pid
1121;insociabilidad;Triste;-1;insoci
1122;insolvencia;Triste;-1;insolvent
1123;insomne;Triste;-1;insomn
1124;insomnio;Triste;-1;insomni
1125;insoportable;Triste;-1;insoport
1126;insuficiencia;Triste;-1;insuficient
1127;insufrible;Triste;-1;insufr
1128;insulso;Triste;-1;insuls
1129;insultar;Triste;-1;insult
1130;insuperable;Feliz;1;insuper
1131;intachable;Feliz;1;intach
1132;intensificaci�n;Feliz;1;intensificaci�n
1133;intensificado;Feliz;1;intensific
1134;inter�s;Feliz;1;inter�s
1135;interesado;Feliz;1;interes
1136;internar;Triste;-1;intern
1137;intimidad;Triste;-1;intim
1138;�ntimo;Triste;-1;�ntim
1139;intolerancia;Triste;-1;intoler
1140;intranquilidad;Triste;-1;intranquil
1141;Intranquilizador;Triste;-1;intranquiliz
1142;intransigencia;Triste;-1;intransigent
1143;intratable;Triste;-1;intrat
1144;introversi�n;Triste;-1;introversi�n
1145;introvertido;Triste;-1;introvert
1146;inundaci�n;Triste;-1;inundaci�n
1147;inundarse;Triste;-1;inund
1148;invalidez;Triste;-1;invalidez
1149;inv�lido;Triste;-1;inv�lid
1150;invocaci�n;Triste;-1;invocaci�n
1151;invocador;Triste;-1;invoc
1152;ira;Triste;-1;ira
1153;iracundo;Triste;-1;iracund
1154;irascible;Triste;-1;irasc
1155;irregular;Triste;-1;irregul
1156;irregularidad;Triste;-1;irregular
1157;irresoluto;Triste;-1;irresolut
1158;irresponsable;Triste;-1;irrespons
1159;irritaci�n;Triste;-1;irritaci�n
1160;irritado;Triste;-1;irrit
1161;jacarandoso;Feliz;1;jacarand
1162;jadeante;Triste;-1;jadeant
1163;jam�s;Triste;-1;jam�s
1164;jaranear;Feliz;1;jaran
1165;jaranero;Feliz;1;jaraner
1166;Jauja;Feliz;1;jauj
1167;jocoso;Feliz;1;jocos
1168;jocundo;Feliz;1;jocund
1169;jolgorio;Feliz;1;jolgori
1170;joroba;Triste;-1;jorob
1171;jovial;Feliz;1;jovial
1172;j�bilo;Feliz;1;j�bil
1173;jubilosamente;Feliz;1;jubil
1174;juerga;Feliz;1;juerg
1175;juerguista;Feliz;1;juerguist
1176;juguet�n;Feliz;1;juguet�n
1177;lacer�a;Triste;-1;lacer�
1178;lacrim�geno;Triste;-1;lacrim�gen
1179;lacrimoso;Triste;-1;lacrim
1180;l�grima;Triste;-1;l�grim
1181;lagrimear;Triste;-1;lagrim
1182;lagrimeo;Triste;-1;lagrime
1183;lamentable;Triste;-1;lament
1184;lamentaci�n;Triste;-1;lamentaci�n
1185;languidecer;Triste;-1;languidec
1186;languidez;Triste;-1;languidez
1187;lapidaci�n;Triste;-1;lapidaci�n
1188;lascivo;Feliz;1;lasciv
1189;l�stima;Triste;-1;l�stim
1190;lastimado;Triste;-1;lastim
1191;Lastimero;Triste;-1;lastimer
1192;latoso;Triste;-1;latos
1193;l�zaro;Triste;-1;l�zar
1194;lejan�a;Triste;-1;lejan�
1195;lejano;Triste;-1;lejan
1196;lesi�n;Triste;-1;lesi�n
1197;lesionado;Triste;-1;lesion
1198;lesivo;Triste;-1;lesiv
1199;letal;Triste;-1;letal
1200;libertino;Feliz;1;libertin
1201;limitaci�n;Triste;-1;limitaci�n
1202;limitado;Triste;-1;limit
1203;l�mite;Triste;-1;l�mit
1204;limosnero;Triste;-1;limosner
1205;linchamiento;Triste;-1;linchamient
1206;liquidaci�n;Triste;-1;liquidaci�n
1207;liquidar;Triste;-1;liquid
1208;lisiado;Triste;-1;lisi
1209;lisiadura;Triste;-1;lisiadur
1210;lividez;Triste;-1;lividez
1211;l�vido;Triste;-1;l�vid
1212;llantina;Triste;-1;llantin
1213;llanto;Triste;-1;llant
1214;llenarse;Feliz;1;llen
1215;llorar;Triste;-1;llor
1216;llorera;Triste;-1;llorer
1217;llorica;Triste;-1;lloric
1218;lloriquear;Triste;-1;lloriqu
1219;lloriqueo;Triste;-1;llorique
1220;llor�n;Triste;-1;llor�n
1221;lloroso;Triste;-1;lloros
1222;lluvioso;Triste;-1;lluvios
1223;l�brego;Triste;-1;l�breg
1224;lobreguez;Triste;-1;lobreguez
1225;loco;Triste;-1;loc
1226;locura;Triste;-1;locur
1227;logrado;Feliz;1;logr
1228;lucrativo;Feliz;1;lucrat
1229;luctuoso;Triste;-1;luctuos
1230;l�gubre;Triste;-1;l�gubr
1231;lujo;Feliz;1;luj
1232;lujoso;Feliz;1;lujos
1233;lujuria;Feliz;1;lujuri
1234;luto;Triste;-1;lut
1235;macabra;Triste;-1;macabr
1236;magnicidio;Triste;-1;magnicidi
1237;magn�fico;Feliz;1;magn�fic
1238;mal;Triste;-1;mal
1239;malagana;Triste;-1;malagan
1240;malandanza;Triste;-1;maland
1241;malasombra;Triste;-1;malasombr
1242;malcarado;Triste;-1;malcar
1243;maldad;Triste;-1;mald
1244;maldici�n;Triste;-1;maldici�n
1245;maldito;Triste;-1;maldit
1246;mal�fico;Triste;-1;mal�fic
1247;malestar;Triste;-1;malest
1248;malhadado;Triste;-1;malhad
1249;malhumorado;Triste;-1;malhumor
1250;maligno;Triste;-1;malign
1251;malogrado;Triste;-1;malogr
1252;malvivir;Triste;-1;malviv
1253;mamarracho;Triste;-1;mamarrach
1254;manchar;Triste;-1;manch
1255;manco;Triste;-1;manc
1256;mangancia;Triste;-1;manganci
1257;mangante;Triste;-1;mangant
1258;man�a;Triste;-1;man�
1259;mani�tico;Triste;-1;mani�t
1260;manifestaci�n;Triste;-1;manifestaci�n
1261;manquera;Triste;-1;manquer
1262;mansedumbre;Triste;-1;mansedumbr
1263;manso;Triste;-1;mans
1264;maravillar;Feliz;1;maravill
1265;marchitamiento;Triste;-1;marchit
1266;maremoto;Triste;-1;maremot
1267;m�rtir;Triste;-1;m�rtir
1268;martirio;Triste;-1;martiri
1269;martirizado;Triste;-1;martiriz
1270;masacre;Triste;-1;masacr
1271;matanza;Triste;-1;matanz
1272;matarse;Triste;-1;mat
1273;meditabundo;Triste;-1;meditabund
1274;meditaci�n;Triste;-1;meditaci�n
1275;meditar;Triste;-1;medit
1276;medrar;Feliz;1;medr
1277;mejor;Feliz;1;mejor
1278;mejor�a;Feliz;1;mejor�
1279;melancol�a;Triste;-1;melancol�
1280;melanc�lico;Triste;-1;melanc�l
1281;melodram�tico;Triste;-1;melodram�t
1282;mendicante;Triste;-1;mendic
1283;mendigar;Triste;-1;mendig
1284;menos;Triste;-1;men
1285;menospreciarse;Triste;-1;menospreci
1286;mequetrefe;Triste;-1;mequetref
1287;metempsicosis;Triste;-1;metempsicosis
1288;mezquindad;Triste;-1;mezquind
1289;mezquino;Triste;-1;mezquin
1290;miedo;Triste;-1;mied
1291;miedoso;Triste;-1;miedos
1292;millonario;Feliz;1;millonari
1293;mimado;Feliz;1;mim
1294;min�sculo;Triste;-1;min�scul
1295;misantrop�a;Triste;-1;misantrop�
1296;mis�ntropo;Triste;-1;mis�ntrop
1297;miserable;Triste;-1;miser
1298;miseria;Triste;-1;miseri
1299;m�sero;Triste;-1;m�ser
1300;mis�rrimo;Triste;-1;mis�rrim
1301;misoginia;Triste;-1;misogini
1302;mis�gino;Triste;-1;mis�gin
1303;modernidad;Feliz;1;modern
1304;modernizar;Feliz;1;moderniz
1305;modificaci�n;Feliz;1;modificaci�n
1306;modificar;Feliz;1;modific
1307;moh�no;Triste;-1;moh�n
1308;mojar;Triste;-1;moj
1309;molestar;Triste;-1;molest
1310;molestia;Triste;-1;molesti
1311;molicie;Feliz;1;molici
1312;momia;Triste;-1;momi
1313;momificaci�n;Triste;-1;momificaci�n
1314;momificado;Triste;-1;momific
1315;monicaco;Triste;-1;monicac
1316;monigote;Triste;-1;monigot
1317;monje;Triste;-1;monj
1318;monstruo;Triste;-1;monstru
1319;monstruoso;Triste;-1;monstruos
1320;montaraz;Triste;-1;montaraz
1321;morgue;Triste;-1;morg
1322;moribundo;Triste;-1;moribund
1323;morir;Triste;-1;mor
1324;moroso;Triste;-1;moros
1325;morri�a;Triste;-1;morri�
1326;mortaja;Triste;-1;mortaj
1327;mortal;Triste;-1;mortal
1328;mortandad;Triste;-1;mortand
1329;mort�fero;Triste;-1;mort�fer
1330;mortificaci�n;Triste;-1;mortificaci�n
1331;mortificado;Triste;-1;mortific
1332;mortificante;Triste;-1;mortif
1333;mortuorio;Triste;-1;mortuori
1334;mot�n;Triste;-1;mot�n
1335;mudo;Triste;-1;mud
1336;muerte;Triste;-1;muert
1337;mujeriego;Feliz;1;mujerieg
1338;mundano;Feliz;1;mundan
1339;murmurador;Triste;-1;murmur
1340;mustio;Triste;-1;musti
1341;mutilaci�n;Triste;-1;mutilaci�n
1342;mutilado;Triste;-1;mutil
1343;naufragar;Triste;-1;naufrag
1344;naufragio;Triste;-1;naufragi
1345;neblina;Triste;-1;neblin
1346;nebulosidad;Triste;-1;nebul
1347;necesidad;Triste;-1;neces
1348;necesitado;Triste;-1;necesit
1349;necrocomio;Triste;-1;necrocomi
1350;necrofagia;Triste;-1;necrofagi
1351;necr�fago;Triste;-1;necr�fag
1352;necrofilia;Triste;-1;necrofili
1353;necr�filo;Triste;-1;necr�fil
1354;necrol�gico;Triste;-1;necrol�g
1355;necr�polis;Triste;-1;necr�polis
1356;necropsia;Triste;-1;necropsi
1357;nefasto;Triste;-1;nefast
1358;negro;Triste;-1;negr
1359;negrura;Triste;-1;negrur
1360;nervios;Triste;-1;nervi
1361;nervioso;Triste;-1;nervios
1362;neurastenia;Triste;-1;neurasteni
1363;neurast�nico;Triste;-1;neurast�n
1364;neurosis;Triste;-1;neurosis
1365;neur�tico;Triste;-1;neur�tic
1366;nicho;Triste;-1;nich
1367;niebla;Triste;-1;niebl
1368;nocivo;Triste;-1;nociv
1369;nostalgia;Triste;-1;nostalgi
1370;Nost�lgico;Triste;-1;nost�lgic
1371;notable;Feliz;1;notabl
1372;nublado;Triste;-1;nubl
1373;nulidad;Triste;-1;nulid
1374;�o�o;Triste;-1;�o�
1375;obedecer;Triste;-1;obedec
1376;obediencia;Triste;-1;obedient
1377;�bito;Triste;-1;�bit
1378;obstaculizar;Triste;-1;obstaculiz
1379;obstinaci�n;Triste;-1;obstinaci�n
1380;obstinado;Triste;-1;obstin
1381;obturaci�n;Triste;-1;obturaci�n
1382;obturado;Triste;-1;obtur
1383;ocaso;Triste;-1;ocas
1384;occiso;Triste;-1;occis
1385;ochavo;Triste;-1;ochav
1386;ocio;Feliz;1;oci
1387;ocluir;Triste;-1;oclu
1388;ocultaci�n;Triste;-1;ocultaci�n
1389;ocultar;Triste;-1;ocult
1390;odiar;Triste;-1;odi
1391;odioso;Triste;-1;odios
1392;odisea;Triste;-1;odise
1393;ofender;Triste;-1;ofend
1394;ojeriza;Triste;-1;ojeriz
1395;ol�;Feliz;1;ol�
1396;olvidado;Triste;-1;olvid
1397;omnipotente;Feliz;1;omnipotent
1398;opaca;Triste;-1;opac
1399;oponerse;Triste;-1;opon
1400;oportuno;Feliz;1;oportun
1401;oposici�n;Triste;-1;oposici�n
1402;optimismo;Feliz;1;optim
1403;opuesto;Triste;-1;opuest
1404;opulencia;Feliz;1;opulent
1405;ordinariez;Triste;-1;ordinariez
1406;ordinario;Triste;-1;ordinari
1407;orfandad;Triste;-1;orfand
1408;orgasmo;Feliz;1;orgasm
1409;org�a;Feliz;1;org�a
1410;orgi�stico;Feliz;1;orgi�st
1411;orondo;Feliz;1;orond
1412;osario;Triste;-1;osari
1413;oscurecer;Triste;-1;oscurec
1414;oscuridad;Triste;-1;oscur
1415;padecer;Triste;-1;padec
1416;paladear;Feliz;1;palad
1417;paladeo;Feliz;1;palade
1418;palidecer;Triste;-1;palidec
1419;palidez;Triste;-1;palidez
1420;palmar;Triste;-1;palm
1421;palmotear;Feliz;1;palmot
1422;paneg�rico;Triste;-1;paneg�r
1423;pante�n;Triste;-1;pante�n
1424;para�so;Feliz;1;para�s
1425;parca;Triste;-1;parc
1426;pardo;Triste;-1;pard
1427;paria;Triste;-1;pari
1428;parrandear;Feliz;1;parrand
1429;parrandero;Feliz;1;parrander
1430;parricida;Triste;-1;parric
1431;parricidio;Triste;-1;parricidi
1432;pasi�n;Feliz;1;pasi�n
1433;pasional;Feliz;1;pasional
1434;pasividad;Triste;-1;pasiv
1435;pat�tico;Triste;-1;pat�tic
1436;patetismo;Triste;-1;patet
1437;patibulario;Triste;-1;patibulari
1438;paup�rrimo;Triste;-1;paup�rrim
1439;pavoroso;Triste;-1;pavor
1440;pedig�e�o;Triste;-1;pedig�e�
1441;pedregoso;Triste;-1;pedreg
1442;pelado;Triste;-1;pel
1443;pelagatos;Triste;-1;pelagat
1444;pelanas;Triste;-1;pelan
1445;pelea;Triste;-1;pele
1446;peligrar;Triste;-1;peligr
1447;pelma;Triste;-1;pelm
1448;pena;Triste;-1;pen
1449;penalidad;Triste;-1;penal
1450;pend�n;Feliz;1;pend�n
1451;penoso;Triste;-1;penos
1452;penuria;Triste;-1;penuri
1453;peque�ez;Triste;-1;peque�ez
1454;peque�o;Triste;-1;peque�
1455;percance;Triste;-1;percanc
1456;perder;Triste;-1;perd
1457;perdici�n;Triste;-1;perdici�n
1458;p�rdida;Triste;-1;p�rdid
1459;perdulario;Triste;-1;perdulari
1460;perecer;Triste;-1;perec
1461;pereza;Triste;-1;perez
1462;perfeccionado;Feliz;1;perfeccion
1463;perfecto;Feliz;1;perfect
1464;perjudicado;Triste;-1;perjudic
1465;perjudicial;Triste;-1;perjudicial
1466;perjuicio;Triste;-1;perjuici
1467;perturbaci�n;Triste;-1;perturbaci�n
